,Tempi,Vout (RC=1),Vout (RC=0.1),Vout (RC=0.01)
0,0.0,0.0,0.0,0.0
1,0.01,0.00995017810930795,0.09516256786567275,0.632120543627901
2,0.02,0.019801323182094866,0.1812692373015466,0.8646647365005864
3,0.03,0.02955445313725777,0.259181786861844,0.9502129537230485
4,0.04,0.03921054681113326,0.3296799433725523,0.9816843623152357
5,0.05,0.048770560560927274,0.39346932937055995,0.993262052565843
6,0.06,0.05823545077181068,0.45118835274892144,0.9975212498937577
7,0.07,0.06760616415832821,0.503414684631278,0.9990881208299714
8,0.08,0.07688363782815553,0.5506710217838703,0.9996645388766688
9,0.09,0.08606879953832304,0.5934303050042766,0.9998765895337077
10,0.1,0.0951625678559652,0.6321205463723131,0.9999545989046688
11,0.11,0.10416585257273145,0.6671289180737084,0.9999832980827508
12,0.12,0.11307955178947271,0.6988057992001584,0.9999938561635701
13,0.13,0.1219045578087348,0.7274682178625639,0.9999977414141524
14,0.14,0.13064175357076602,0.7534030484399045,0.9999991701438521
15,0.15,0.13929201270311592,0.7768698528566927,0.9999996928717461
16,0.16,0.1478562004185602,0.7981034951822094,0.9999998869729524
17,0.17,0.15633517291985533,0.8173164899794004,0.9999999598124775
18,0.18,0.16472977835118321,0.8347011282590301,0.9999999849450523
19,0.19,0.1730408560697619,0.8504313999084562,0.9999999941461685
20,0.2,0.18126923730010397,0.8646647374887925,0.9999999977914513
21,0.21,0.1894157458622539,0.8775435918637787,0.999999999422507
22,0.22,0.1974811964391934,0.8891968626217421,1.0000000006134526
23,0.23,0.20546639535548938,0.8997411779388723,1.0000000009391137
24,0.24,0.2133721407620175,0.9092820674541453,1.0000000007557148
25,0.25,0.22119922273433676,0.9179150222910276,1.0000000008256225
26,0.26,0.2289484233710638,0.9257264422343324,1.0000000006623921
27,0.27,0.2366205168922475,0.9327945068416269,1.0000000004239833
28,0.28,0.24421626988705342,0.9391899569471837,1.000000000307457
29,0.29,0.25173644251994004,0.9449767997284183,1.0000000001909304
30,0.3,0.25918178695540656,0.9502129540813334,1.0000000001151625
31,0.31,0.2665530478062472,0.9549508142450291,1.0000000001113898
32,0.32,0.27385096245387885,0.9592378039509609,1.000000000107617
33,0.33,0.2810762611572379,0.963116837300988,1.0000000001038443
34,0.34,0.2882296671616783,0.9666267307778246,1.0000000001000715
35,0.35000000000000003,0.2953118968078689,0.9698026183524145,1.0000000000962987
36,0.36,0.3023236595539022,0.9726762792842519,1.000000000092526
37,0.37,0.30926565543176765,0.9752764750319497,1.0000000000887532
38,0.38,0.3161385777159093,0.9776292284071633,1.0000000000849805
39,0.39,0.32294311359194816,0.9797580893498076,1.0000000000812077
40,0.4,0.32967994335353573,0.9816843624493329,1.000000000077435
41,0.41000000000000003,0.3363497404682819,0.9834273256868148,1.0000000000736622
42,0.42,0.3429531716436824,0.9850044235877768,1.0000000000698894
43,0.43,0.3494908969678137,0.9864314410396333,1.0000000000661167
44,0.44,0.35596357050574895,0.9877226597930653,1.000000000062344
45,0.45,0.3623718396162331,0.98889100338813,1.0000000000585711
46,0.46,0.3687163451721342,0.9899481643080212,1.0000000000547984
47,0.47000000000000003,0.3749977217237134,0.9909047227159259,1.0000000000510256
48,0.48,0.38121659757310855,0.9917702524353608,1.0000000000472526
49,0.49,0.38737359484881806,0.9925534164646241,1.0000000000434799
50,0.5,0.3934693293746327,0.993262052615229,1.0000000000397071
51,0.51,0.39950441030776357,0.9939032528798922,1.0000000000359344
52,0.52,0.4054794411232273,0.9944834345995963,1.0000000000321616
53,0.53,0.41139501933821915,0.9950084052211907,1.0000000000283888
54,0.54,0.41725173654139286,0.9954834183506398,1.000000000024616
55,0.55,0.42305017845742887,0.9959132282767098,1.0000000000208433
56,0.56,0.4287909250116013,0.9963021372653428,1.0000000000170706
57,0.5700000000000001,0.43447455025729853,0.9966540359487347,1.0000000000132978
58,0.58,0.4401016224211506,0.996972447141142,1.000000000009525
59,0.59,0.44567270421243,0.9972605573004828,1.0000000000057523
60,0.6,0.4511883527572624,0.9975212499135084,1.0000000000037146
61,0.61,0.45664911965878463,0.9977571347071948,1.0000000000035925
62,0.62,0.46205555105816104,0.99797057157231,1.0000000000034703
63,0.63,0.4674081876920391,0.9981636977589124,1.0000000000033482
64,0.64,0.4727075647297861,0.9983384449818214,1.000000000003226
65,0.65,0.4779542120136853,0.9984965631256337,1.000000000003104
66,0.66,0.48314865421597725,0.9986396341280944,1.0000000000029818
67,0.67,0.4882914108047992,0.9987690906856406,1.0000000000028597
68,0.68,0.49338299610136505,0.9988862279684303,1.0000000000027374
69,0.6900000000000001,0.4984239193371443,0.9989922173267184,1.0000000000026152
70,0.7000000000000001,0.5034146846345217,0.9990881208377557,1.0000000000024931
71,0.71,0.508355791066423,0.9991748975150665,1.000000000002371
72,0.72,0.513247732583989,0.999253416478884,1.0000000000022489
73,0.73,0.5180909984019966,0.9993244635384171,1.0000000000021267
74,0.74,0.5228860728779554,0.9993887492920397,1.0000000000020046
75,0.75,0.527633435567659,0.9994469177974252,1.0000000000018825
76,0.76,0.5323335612801701,0.9994995505212467,1.0000000000017604
77,0.77,0.5369869200101599,0.9995471745982203,1.000000000001638
78,0.78,0.5415939766758211,0.9995902667146614,1.000000000001516
79,0.79,0.5461551919085219,0.9996292579391768,1.0000000000013938
80,0.8,0.5506710218168169,0.9996645388798565,1.0000000000012716
81,0.81,0.5551419179935566,0.9996964622853706,1.0000000000011495
82,0.8200000000000001,0.5595683275647775,0.9997253477288952,1.0000000000010274
83,0.8300000000000001,0.5639506932379392,0.9997514844377499,1.0000000000009053
84,0.84,0.5682894533495063,0.9997751339644475,1.0000000000007832
85,0.85,0.5725850419118761,0.9997965334160863,1.0000000000006608
86,0.86,0.576837888659652,0.9998158962598874,1.0000000000005387
87,0.87,0.5810484190952632,0.9998334156905704,1.0000000000004166
88,0.88,0.5852170545339294,0.9998492674992256,1.0000000000002944
89,0.89,0.5893442121479713,0.9998636108763359,1.0000000000001723
90,0.9,0.5934303050088259,0.9998765895312997,1.0000000000000782
91,0.91,0.5974757417123896,0.9998883325936937,1.0000000000000382
92,0.92,0.6014809262870278,0.9998989585590541,1.0000000000000162
93,0.93,0.6054462584124671,0.9999085740937173,1.0000000000000118
94,0.9400000000000001,0.6093721336569599,0.9999172742452647,1.000000000000007
95,0.9500000000000001,0.6132589450611415,0.9999251466018861,1.000000000000004
96,0.96,0.6171070817603025,0.9999322700531078,1.0000000000000029
97,0.97,0.6209169296410538,0.9999387151748604,1.0000000000000016
98,0.98,0.624688869301932,0.9999445470549023,1.0000000000000007
99,0.99,0.6284232774133612,0.9999498243201536,1.0000000000000004
100,1.0,0.6321205076051035,0.9999545907268729,0.9999999998150464
101,1.01,0.6158806850638766,0.8096337493872756,-0.2642411260026716
102,1.02,0.5998024035893701,0.6374243318641138,-0.7293294310466335
103,1.03,0.5838841037017788,0.4816028031911196,-0.9004258568894609
104,1.04,0.5681241935460145,0.3406096507840364,-0.963368715224248
105,1.05,0.5525210970891938,0.2130337735570487,-0.9865241018756971
106,1.06,0.5370732534749899,0.097598346237507,-0.9950424935602302
107,1.07,0.5217791176493773,-0.006851947607184959,-0.9981762357603483
108,1.08,0.5066371602361788,-0.10136248192157131,-0.999329076081095
109,1.09,0.49164586720292475,-0.18687915113979356,-0.9997531819511136
110,1.1,0.4768037396977567,-0.26425782702374934,-0.9999091985082134
111,1.11,0.46210929388633043,-0.33427294971479915,-0.9999665947954183
112,1.12,0.4475610607887198,-0.3976252540838098,-0.9999877115388208
113,1.1300000000000001,0.43315758611631955,-0.454948789877187,-0.9999954791030761
114,1.1400000000000001,0.4188974298968262,-0.506817270033404,-0.9999983387330136
115,1.1500000000000001,0.40477916562398514,-0.5537498119321738,-0.9999993875506391
116,1.16,0.3908013814487591,-0.5962161317410322,-0.9999997726288912
117,1.17,0.37696267954844276,-0.634641247025496,-0.9999999180837056
118,1.18,0.3632616758703768,-0.6694097285812016,-0.9999999705723639
119,1.19,0.3496969999620747,-0.7008695497935558,-0.999999988536096
120,1.2,0.33626729480135165,-0.7293355747081852,-0.9999999956278437
121,1.21,0.3229712166264528,-0.7550926988956506,-0.9999999983444013
122,1.22,0.30980743476618156,-0.778398708747554,-0.9999999995597176
123,1.23,0.2967746329764648,-0.7994868591625649,-1.0000000005273662
124,1.24,0.28387150950255835,-0.8185682058148728,-1.0000000008843248
125,1.25,0.27109677410725164,-0.8358337235349125,-1.0000000006305936
126,1.26,0.25844914939040764,-0.8514562093916886,-1.0000000006935115
127,1.27,0.24592737066574877,-0.8655920194740834,-1.0000000006508283
128,1.28,0.23353018582588914,-0.8783826293801289,-1.0000000004569798
129,1.29,0.22125635520736725,-0.8899560516208146,-1.0000000002845117
130,1.3,0.20910465148370977,-0.900428117669376,-1.0000000002090392
131,1.31,0.1970738595510969,-0.9099036343985617,-1.0000000001335667
132,1.32,0.1851627763181953,-0.9184774361418437,-1.0000000000749694
133,1.33,0.17337021060668426,-0.9262353311284464,-1.000000000072785
134,1.34,0.16169498301814006,-0.9332549672633229,-1.0000000000706002
135,1.35,0.15013592579987195,-0.9396065959338974,-1.0000000000684157
136,1.36,0.13869188271075783,-0.9453537881675019,-1.000000000066231
137,1.37,0.127361709238697,-0.950554061580207,-1.0000000000640465
138,1.3800000000000001,0.11614427299251188,-0.9552594645608117,-1.0000000000618618
139,1.3900000000000001,0.1050384522633189,-0.9595170884184175,-1.0000000000596774
140,1.4000000000000001,0.09404313643812065,-0.9633695469029756,-1.0000000000574927
141,1.41,0.08315722591502815,-0.9668553949249457,-1.0000000000553082
142,1.42,0.07237963198183846,-0.9700095210037838,-1.0000000000531235
143,1.43,0.061709276694614734,-0.9728634916254987,-1.000000000050939
144,1.44,0.05114509292255833,-0.9754458717996718,-1.0000000000487543
145,1.45,0.040686024646271364,-0.977782505636806,-1.0000000000465699
146,1.46,0.030331026000151314,-0.9798967797737022,-1.0000000000443852
147,1.47,0.02007906145804894,-0.9818098537316235,-1.0000000000422007
148,1.48,0.00992910575900562,-0.9835408749523139,-1.000000000040016
149,1.49,-0.0001198562063361927,-0.9851071674021202,-1.0000000000378315
150,1.5,-0.010068829509322336,-0.9865244078174119,-1.0000000000356468
151,1.51,-0.01991880917616355,-0.9878067797625503,-1.0000000000334623
152,1.52,-0.029670779821555804,-0.9889671180572884,-1.0000000000312776
153,1.53,-0.03932571658090764,-0.990017035331053,-1.0000000000290932
154,1.54,-0.04888458497167028,-0.9909670400075433,-1.0000000000269085
155,1.55,-0.05834834094023912,-0.9918266396342628,-1.000000000024724
156,1.56,-0.06771793096789047,-0.9926044377120331,-1.0000000000225393
157,1.57,-0.07699429217671831,-0.9933082183805352,-1.0000000000203548
158,1.58,-0.08617835223498772,-0.9939450255784755,-1.0000000000181701
159,1.59,-0.09527102951037619,-0.9945212324392919,-1.0000000000159857
160,1.6,-0.10427323294918218,-0.995042606105563,-1.000000000013801
161,1.61,-0.1131858628142605,-0.995514364425972,-1.0000000000116165
162,1.62,-0.12200981043208145,-0.9959412290832286,-1.0000000000094318
163,1.6300000000000001,-0.1307459582955938,-0.9963274721160135,-1.0000000000072473
164,1.6400000000000001,-0.13939518016605687,-0.9966769591415326,-1.0000000000050626
165,1.6500000000000001,-0.1479583411050927,-0.9969931875855903,-1.0000000000028781
166,1.6600000000000001,-0.15643629694514155,-0.9972793234751237,-1.0000000000021414
167,1.67,-0.16482989532269024,-0.9975382301665184,-1.0000000000020781
168,1.68,-0.17313997560629088,-0.9977724987246731,-1.0000000000020148
169,1.69,-0.18136736884431615,-0.9979844741226672,-1.0000000000019518
170,1.7,-0.18951289785273062,-0.9981762778656759,-1.0000000000018885
171,1.71,-0.19757737730150415,-0.9983498281908005,-1.0000000000018252
172,1.72,-0.20556161379966933,-0.9985068633509416,-1.000000000001762
173,1.73,-0.21346640597902206,-0.9986489543113929,-1.0000000000016989
174,1.74,-0.2212925445764655,-0.9987775234121721,-1.0000000000016356
175,1.75,-0.2290408125149978,-0.9988938578970429,-1.0000000000015723
176,1.76,-0.23671198471978838,-0.9989991211560634,-1.000000000001509
177,1.77,-0.24430682788248936,-0.9990943677199011,-1.0000000000014457
178,1.78,-0.25182610150665996,-0.9991805500623383,-1.0000000000013827
179,1.79,-0.2592705575396353,-0.9992585310855546,-1.0000000000013194
180,1.8,-0.2666409404126053,-0.999329091345777,-1.000000000001256
181,1.81,-0.2739379871052934,-0.9993929366941091,-1.0000000000011928
182,1.82,-0.28116242720894546,-0.9994507066308406,-1.0000000000011298
183,1.83,-0.2883149829876292,-0.9995029787983507,-1.0000000000010665
184,1.84,-0.2953963694378444,-0.9995502767199682,-1.0000000000010032
185,1.85,-0.30240729434644353,-0.9995930737685071,-1.00000000000094
186,1.86,-0.3093484583556275,-0.9996317977885213,-1.0000000000008769
187,1.87,-0.31622055616070976,-0.9996668369755456,-1.0000000000008136
188,1.8800000000000001,-0.32302427560977437,-0.9996985417019618,-1.0000000000007503
189,1.8900000000000001,-0.32976029709285315,-0.9997272298299225,-1.000000000000687
190,1.9000000000000001,-0.3364292942170817,-0.9997531879333147,-1.000000000000624
191,1.9100000000000001,-0.3430319338702989,-0.9997766749289082,-1.0000000000005607
192,1.92,-0.3495688762836196,-0.9997979263285455,-1.0000000000004974
193,1.93,-0.3560407750929797,-0.9998171554035661,-1.000000000000434
194,1.94,-0.36244827739965274,-0.9998345548709029,-1.0000000000003708
195,1.95,-0.36879202382974,-0.9998502979900369,-1.0000000000003078
196,1.96,-0.3750726485926328,-0.9998645434904073,-1.0000000000002445
197,1.97,-0.38129077956904034,-0.9998774339763338,-1.0000000000001812
198,1.98,-0.38744703871453545,-0.9998890973889278,-1.000000000000118
199,1.99,-0.39354204208163984,-0.9998996512461225,-1.0000000000000633
200,2.0,-0.3995763606292007,-0.9999091742612396,-1.000000000000063
201,2.0100000000000002,-0.3856503431601045,-0.809592703599655,-1.000000000000063
202,2.02,-0.37186289188006844,-0.6373871931196601,-1.0000000000000628
203,2.0300000000000002,-0.3582126280051855,-0.48156919854143976,-1.0000000000000626
204,2.04,-0.3446981864758268,-0.34057924295305086,-1.0000000000000624
205,2.05,-0.33131821587766397,-0.2130062593768204,-1.0000000000000622
206,2.06,-0.31807137827644605,-0.09757345032763395,-1.000000000000062
207,2.07,-0.30495634897394897,0.00687447441159432,-1.0000000000000617
208,2.08,-0.29197181643518944,0.10138286481347962,-1.0000000000000617
209,2.09,-0.2791164821464219,0.18689759443502033,-1.0000000000000615
210,2.1,-0.26638906050734984,0.2642745161622798,-1.0000000000000613
211,2.11,-0.25378827884660426,0.3342880508668271,-1.000000000000061
212,2.12,-0.24131287707281132,0.3976389177362346,-1.0000000000000608
213,2.13,-0.22896160760118928,0.4549611531913288,-1.0000000000000606
214,2.14,-0.21673323529608698,0.5068284568034395,-1.0000000000000606
215,2.15,-0.2046265373408563,0.5537599341453928,-1.0000000000000604
216,2.16,-0.1926403030470506,0.5962252907794193,-1.0000000000000602
217,2.17,-0.18077333376129287,0.634649534480246,-1.00000000000006
218,2.18,-0.16902444279677714,0.6694172276366757,-1.0000000000000597
219,2.19,-0.15739245526126122,0.7008763352063013,-1.0000000000000595
220,2.2,-0.1458762079330738,0.7293417145368541,-1.0000000000000593
221,2.21,-0.13447454916654522,0.7550982540089329,-1.0000000000000593
222,2.22,-0.12318633880865712,0.778403735595333,-1.000000000000059
223,2.23,-0.11201044802871478,0.7994914073882057,-1.0000000000000588
224,2.24,-0.1009457592106506,0.8185723213849145,-1.0000000000000586
225,2.25,-0.08999116598488954,0.8358374473483344,-1.0000000000000584
226,2.2600000000000002,-0.07914557299448775,0.8514595786552834,-1.0000000000000582
227,2.27,-0.06840789569036325,0.8655950683594935,-1.000000000000058
228,2.2800000000000002,-0.05777706029393784,0.8783853879152587,-1.000000000000058
229,2.29,-0.047252003684101054,0.8899585478245853,-1.0000000000000577
230,2.3000000000000003,-0.03683167328548575,0.9004303762026848,-1.0000000000000575
231,2.31,-0.026515026958069853,0.9099056780220701,-1.0000000000000573
232,2.32,-0.016301032888090292,0.9184792856536356,-1.000000000000057
233,2.33,-0.00618866948028033,0.9262370045320149,-1.0000000000000568
234,2.34,0.0038230747481286242,0.9332564813077948,-1.0000000000000568
235,2.35,0.01373520083945802,0.9396079658328763,-1.0000000000000566
236,2.36,0.023548699753458885,0.9453550277957569,-1.0000000000000564
237,2.37,0.03326455286753524,0.9505551832266995,-1.0000000000000562
238,2.38,0.042883731783774484,0.9552604795106572,-1.000000000000056
239,2.39,0.05240719842100156,0.9595180067347101,-1.0000000000000557
240,2.4,0.06183590510516318,0.9633703777995849,-1.0000000000000555
241,2.41,0.07117079465805555,0.9668561467424498,-1.0000000000000555
242,2.42,0.08041280048438236,0.9700102013556781,-1.0000000000000553
243,2.43,0.08956284665715618,0.97286410721154,-1.000000000000055
244,2.44,0.09862184800143016,0.975446428787969,-1.0000000000000548
245,2.45,0.10759071058132545,0.9777830096008274,-1.0000000000000546
246,2.46,0.1164703316532524,0.9798972357990472,-1.0000000000000544
247,2.47,0.12526159919881064,0.9818102663545463,-1.0000000000000544
248,2.48,0.13396539234964466,0.9835412483321165,-1.0000000000000542
249,2.49,0.14258258147137298,0.9851075052347675,-1.000000000000054
250,2.5,0.15111402824595607,0.9865247134931006,-1.0000000000000537
251,2.5100000000000002,0.15956058575277215,0.9878070563431931,-1.0000000000000535
252,2.52,0.1679230985483892,0.9889673683386789,-1.0000000000000533
253,2.5300000000000002,0.17620240274504456,0.9900172617885051,-1.000000000000053
254,2.54,0.1843993260878208,0.990967244915434,-1.000000000000053
255,2.5500000000000003,0.19251468835775842,0.9918268250352685,-1.0000000000000528
256,2.56,0.20054930145100952,0.9926046054737075,-1.0000000000000526
257,2.57,0.2085039688444585,0.9933083701747184,-1.0000000000000524
258,2.58,0.2163794860147079,0.9939451629361925,-1.0000000000000522
259,2.59,0.22417664051906264,0.9945213567208665,-1.000000000000052
260,2.6,0.23189621207290273,0.995042718559079,-1.000000000000052
261,2.61,0.23953897262609192,0.9955144661752637,-1.0000000000000517
262,2.62,0.24710568643843267,0.9959413211557324,-1.0000000000000515
263,2.63,0.25459711015415687,0.9963275554240438,-1.0000000000000513
264,2.64,0.2620139928754627,0.996677034601135,-1.000000000000051
265,2.65,0.26935707631337313,0.996993255918009,-1.0000000000000508
266,2.66,0.2766270948909181,0.997279385153227,-1.0000000000000506
267,2.67,0.2838247756223179,0.9975382859672133,-1.0000000000000506
268,2.68,0.2909508382825411,0.9977725491943755,-1.0000000000000504
269,2.69,0.2980059954802712,0.9979845196465381,-1.0000000000000502
270,2.7,0.3049909527278979,0.9981763190498799,-1.00000000000005
271,2.71,0.31190640851063917,0.9983498656033176,-1.0000000000000497
272,2.72,0.31875305435480233,0.9985068970987668,-1.0000000000000495
273,2.73,0.3255315748951762,0.9986489850525302,-1.0000000000000493
274,2.74,0.3322426479415628,0.9987775510904,-1.0000000000000493
275,2.75,0.3388869446102526,0.9988938829552148,-1.000000000000049
276,2.7600000000000002,0.34546512944617125,0.99899914387157,-1.0000000000000488
277,2.77,0.35197786028051775,0.9990943881893435,-1.0000000000000486
278,2.7800000000000002,0.35842578839277917,0.9991805687196657,-1.0000000000000484
279,2.79,0.364809558579134,0.9992585478836873,-1.0000000000000482
280,2.8000000000000003,0.3711298092159652,0.9993291065875831,-1.0000000000000482
281,2.81,0.3773871723225969,0.9993929504643304,-1.000000000000048
282,2.82,0.3835822736232622,0.9994507190484972,-1.0000000000000477
283,2.83,0.3897157326082971,0.9995029901031196,-1.0000000000000475
284,2.84,0.3957881625945614,0.9995502868929742,-1.0000000000000473
285,2.85,0.40180017082696357,0.9995930829024,-1.000000000000047
286,2.86,0.4077523585977788,0.9996318061477748,-1.0000000000000469
287,2.87,0.4136453211393257,0.999666844518758,-1.0000000000000469
288,2.88,0.41947964775421476,0.9996985484921329,-1.0000000000000466
289,2.89,0.42525592187862843,0.9997272358458271,-1.0000000000000464
290,2.9,0.43097472113974267,0.9997531934801213,-1.0000000000000462
291,2.91,0.4366366174124507,0.9997766801601676,-1.000000000000046
292,2.92,0.44224217687538026,0.9997979311854611,-1.0000000000000457
293,2.93,0.4477919600662133,0.9998171596820857,-1.0000000000000457
294,2.94,0.4532865219362989,0.9998345588126688,-1.0000000000000455
295,2.95,0.45872641191767144,0.9998503016742952,-1.0000000000000453
296,2.96,0.46411217403131494,0.9998645464686915,-1.000000000000045
297,2.97,0.46944434690638437,0.9998774367238227,-1.0000000000000449
298,2.98,0.47472346384927194,0.9998890999643826,-1.0000000000000446
299,2.99,0.4799500527079605,0.9998996533369119,-1.0000000000000444
300,3.0,0.4851245943767469,0.9999092022847669,-1.0000000000000444
301,3.0100000000000002,0.4703473846918796,0.8095927268562779,-1.0000000000000442
302,3.02,0.4557171837723418,0.6373872194606469,-1.000000000000044
303,3.0300000000000002,0.441232555740371,0.4815692301894011,-1.0000000000000437
304,3.04,0.42689205219871806,0.34057928051224673,-1.0000000000000435
305,3.0500000000000003,0.41269423905271435,0.21300630227791267,-1.0000000000000433
306,3.06,0.39863769650475916,0.09757349504106524,-1.0000000000000433
307,3.0700000000000003,0.38472101841798706,-0.0068744431102324005,-1.000000000000043
308,3.08,0.37094281243214533,-0.10138283448732627,-1.0000000000000429
309,3.09,0.3573017007041043,-0.18689756499854854,-1.0000000000000426
310,3.1,0.3437963192511272,-0.26427449230380945,-1.0000000000000424
311,3.11,0.33042531780144085,-0.33428803173967664,-1.0000000000000422
312,3.12,0.31718735964639544,-0.3976389017494024,-1.000000000000042
313,3.13,0.30408112149263333,-0.4549611404231074,-1.000000000000042
314,3.14,0.291105293314249,-0.506828449767287,-1.0000000000000417
315,3.15,0.27825857820495764,-0.5537599321632459,-1.0000000000000415
316,3.16,0.2655396921834717,-0.5962252917205219,-1.0000000000000413
317,3.17,0.2529473628808613,-0.634649537735348,-1.000000000000041
318,3.18,0.24048033079020503,-0.6694172336682648,-1.0000000000000409
319,3.19,0.22813734923216622,-0.7008763460641338,-1.0000000000000409
320,3.2,0.21591718379322467,-0.7293417271869348,-1.0000000000000406
321,3.21,0.2038186121710214,-0.7550982686896636,-1.0000000000000404
322,3.22,0.1918404240196947,-0.7784037515892335,-1.0000000000000402
323,3.23,0.17998142079522464,-0.7994914277880282,-1.00000000000004
324,3.24,0.16824041560076916,-0.818572339244759,-1.0000000000000397
325,3.25,0.15661623303200864,-0.8358374577747889,-1.0000000000000395
326,3.2600000000000002,0.14510770964900505,-0.8514595857647121,-1.0000000000000395
327,3.27,0.13371369672736538,-0.8655950739497942,-1.0000000000000393
328,3.2800000000000002,0.12243305539085209,-0.8783853931771064,-1.000000000000039
329,3.29,0.1112646577966993,-0.889958553027419,-1.0000000000000389
